# Scidc engine download catalog
#
# Erzeugt von tools/make-engine-catalog.py aus den Release-Daten der
# Originalprojekte. Nicht von Hand bearbeiten - die Engine-Tabelle steht
# im Skript.
#
# Je Engine eine feste Version; die SHA-256 stammen aus GitHubs
# digest-Feld bzw. wurden beim Erzeugen berechnet. Jede geladene Datei
# wird dagegen geprueft, bevor sie ausfuehrbar gemacht wird.
#
# Syntax: Tcl language format

set ::engine::download::Catalog {
	{
		Id			stockfish
		Name		"Stockfish"
		Author		"The Stockfish developers"
		Homepage	https://stockfishchess.org
		Repo		official-stockfish/Stockfish
		Version		"18"
		Tag			sf_18
		Protocol	UCI
		Archive		tar
		Extract		binary
		Target		stockfish
		Builds {
			{avx512icl {avx512vbmi avx512vnni} stockfish-ubuntu-x86-64-avx512icl.tar 444e3fff9a5ee66961f917f947083d956b2468da9e531d589a9a4981e437657c 114401280 {stockfish/stockfish-ubuntu-x86-64-avx512icl}}
			{avx512 {avx512f} stockfish-ubuntu-x86-64-avx512.tar 9ddf29d8589d65cbf4b444c29241e711fccac24e6e9f5452480bb9a2e0fddd83 114391040 {stockfish/stockfish-ubuntu-x86-64-avx512}}
			{bmi2 {avx2 bmi2} stockfish-ubuntu-x86-64-bmi2.tar 7b200a3cd8ae6e2b07386cd213058edc91faf05ff77db68604d2f5143c56b69e 114391040 {stockfish/stockfish-ubuntu-x86-64-bmi2}}
			{avx2 {avx2} stockfish-ubuntu-x86-64-avx2.tar 536c0c2c0cf06450df0bfb5e876ef0d3119950703a8f143627f990c7b5417964 114401280 {stockfish/stockfish-ubuntu-x86-64-avx2}}
			{sse41-popcnt {sse4_1 popcnt} stockfish-ubuntu-x86-64-sse41-popcnt.tar dea5016a6d9ab705e5697b093d882fca4677d84d8828f470ee33e76de33cf962 114401280 {stockfish/stockfish-ubuntu-x86-64-sse41-popcnt}}
			{generic {} stockfish-ubuntu-x86-64.tar 5c6f38b02a4da5f3ffe763f27da6c3e743eebefd92b50cb3661623b96696adff 114391040 {stockfish/stockfish-ubuntu-x86-64}}
		}
	}
	{
		Id			fairy-stockfish
		Name		"Fairy-Stockfish"
		Author		"Fabian Fichter"
		Homepage	https://fairy-stockfish.github.io
		Repo		fairy-stockfish/Fairy-Stockfish
		Version		"14"
		Tag			fairy_sf_14
		Protocol	UCI
		Archive		plain
		Extract		binary
		Target		fairy-stockfish
		Builds {
			{bmi2 {avx2 bmi2} fairy-stockfish-largeboard_x86-64-bmi2 543ee304ae99e9509f91578b001433745030a02912053f21f4c3452891eef34d 2469296 {}}
			{modern {sse4_1 popcnt} fairy-stockfish-largeboard_x86-64-modern 6532b3dc7d4f2098b946b919216758b4bad2efdee21475deeb1a557670bf520c 2506888 {}}
			{generic {} fairy-stockfish-largeboard_x86-64 41b8b4d539adfd9924929ee4a948d1a37dd1e9beaa535a811cb5e7fee9e4cb99 2527680 {}}
		}
	}
	{
		Id			rubichess
		Name		"RubiChess"
		Author		"Andreas Matthies"
		Homepage	https://github.com/Matthies/RubiChess
		Repo		Matthies/RubiChess
		Version		"20240817"
		Tag			20240817
		Protocol	UCI
		Archive		zip
		Extract		binary
		Target		rubichess
